,Analog1[V],Analog2[V],Analog9[V]
"13:24:57.200000",0.507,1.674,0.678
"13:24:57.400000",0.507,1.677,0.679
"13:24:57.600000",0.507,1.680,0.681
"13:24:57.800000",0.507,1.684,0.680
"13:24:58.000000",0.506,1.686,0.684
"13:24:58.200000",0.505,1.688,0.684
"13:24:58.400000",0.506,1.692,0.685
"13:24:58.600000",0.507,1.695,0.687
"13:24:58.800000",0.505,1.698,0.689
"13:24:59.000000",0.505,1.700,0.689
"13:24:59.200000",0.507,1.702,0.690
"13:24:59.400000",0.505,1.705,0.691
"13:24:59.600000",0.506,1.708,0.691
"13:24:59.800000",0.506,1.711,0.695
"13:25:00.000000",0.508,1.714,0.693
"13:25:00.200000",0.505,1.719,0.696
"13:25:00.400000",0.506,1.719,0.696
"13:25:00.600000",0.507,1.723,0.698
"13:25:00.800000",0.505,1.725,0.699
"13:25:01.000000",0.506,1.729,0.699
"13:25:01.200000",0.507,1.731,0.700
"13:25:01.400000",0.507,1.734,0.702
"13:25:01.600000",0.506,1.736,0.703
"13:25:01.800000",0.507,1.739,0.703
"13:25:02.000000",0.507,1.741,0.705
"13:25:02.200000",0.505,1.744,0.707
"13:25:02.400000",0.506,1.746,0.708
"13:25:02.600000",0.506,1.750,0.709
"13:25:02.800000",0.507,1.752,0.710
"13:25:03.000000",0.507,1.755,0.712
"13:25:03.200000",0.506,1.757,0.712
"13:25:03.400000",0.507,1.761,0.711
"13:25:03.600000",0.506,1.763,0.714
"13:25:03.800000",0.506,1.766,0.714
"13:25:04.000000",0.506,1.769,0.716
"13:25:04.200000",0.505,1.772,0.717
"13:25:04.400000",0.506,1.776,0.719
"13:25:04.600000",0.507,1.778,0.718
"13:25:04.800000",0.505,1.782,0.721
"13:25:05.000000",0.505,1.783,0.723
"13:25:05.200000",0.506,1.785,0.723
"13:25:05.400000",0.506,1.787,0.725
"13:25:05.600000",0.507,1.790,0.723
"13:25:05.800000",0.507,1.794,0.727
"13:25:06.000000",0.508,1.795,0.726
"13:25:06.200000",0.507,1.799,0.729
"13:25:06.400000",0.507,1.802,0.729
"13:25:06.600000",0.506,1.805,0.730
"13:25:06.800000",0.507,1.808,0.732
"13:25:07.000000",0.506,1.810,0.733
"13:25:07.200000",0.505,1.815,0.734
"13:25:07.400000",0.505,1.816,0.735
"13:25:07.600000",0.506,1.818,0.735
"13:25:07.800000",0.507,1.821,0.739
"13:25:08.000000",0.507,1.823,0.738
"13:25:08.200000",0.507,1.825,0.740
"13:25:08.400000",0.506,1.828,0.740
"13:25:08.600000",0.507,1.832,0.741
"13:25:08.800000",0.506,1.834,0.743
"13:25:09.000000",0.507,1.836,0.743
"13:25:09.200000",0.507,1.839,0.744
"13:25:09.400000",0.507,1.842,0.747
"13:25:09.600000",0.505,1.846,0.748
"13:25:09.800000",0.507,1.847,0.749
"13:25:10.000000",0.507,1.851,0.749
"13:25:10.200000",0.507,1.853,0.751
"13:25:10.400000",0.505,1.856,0.753
"13:25:10.600000",0.507,1.858,0.754
"13:25:10.800000",0.506,1.861,0.753
"13:25:11.000000",0.507,1.863,0.755
"13:25:11.200000",0.507,1.865,0.757
"13:25:11.400000",0.507,1.868,0.757
"13:25:11.600000",0.508,1.872,0.758
"13:25:11.800000",0.506,1.873,0.759
"13:25:12.000000",0.507,1.877,0.762
"13:25:12.200000",0.507,1.879,0.762
"13:25:12.400000",0.507,1.883,0.764
"13:25:12.600000",0.507,1.886,0.764
"13:25:12.800000",0.506,1.889,0.764
"13:25:13.000000",0.507,1.890,0.766
"13:25:13.200000",0.507,1.893,0.768
"13:25:13.400000",0.507,1.896,0.768
"13:25:13.600000",0.507,1.898,0.769
"13:25:13.800000",0.507,1.900,0.771
"13:25:14.000000",0.506,1.903,0.772
"13:25:14.200000",0.507,1.906,0.772
"13:25:14.400000",0.507,1.908,0.774
"13:25:14.600000",0.507,1.911,0.774
"13:25:14.800000",0.507,1.914,0.778
"13:25:15.000000",0.508,1.917,0.777
"13:25:15.200000",0.506,1.920,0.779
"13:25:15.400000",0.505,1.924,0.781
"13:25:15.600000",0.508,1.926,0.780
"13:25:15.800000",0.508,1.927,0.782
"13:25:16.000000",0.507,1.930,0.783
"13:25:16.200000",0.509,1.933,0.783
"13:25:16.400000",0.508,1.936,0.785
"13:25:16.600000",0.507,1.937,0.786
"13:25:16.800000",0.507,1.939,0.787
"13:25:17.000000",0.507,1.942,0.789
"13:25:17.200000",0.507,1.945,0.790
"13:25:17.400000",0.509,1.947,0.792
"13:25:17.600000",0.507,1.949,0.791
"13:25:17.800000",0.507,1.953,0.793
"13:25:18.000000",0.507,1.956,0.794
"13:25:18.200000",0.507,1.959,0.796
"13:25:18.400000",0.507,1.962,0.797
"13:25:18.600000",0.507,1.964,0.796
"13:25:18.800000",0.508,1.966,0.798
"13:25:19.000000",0.507,1.971,0.800
"13:25:19.200000",0.508,1.971,0.801
"13:25:19.400000",0.507,1.974,0.802
"13:25:19.600000",0.507,1.975,0.803
"13:25:19.800000",0.507,1.978,0.804
"13:25:20.000000",0.507,1.981,0.805
"13:25:20.200000",0.507,1.984,0.806
"13:25:20.400000",0.507,1.986,0.807
"13:25:20.600000",0.506,1.988,0.809
"13:25:20.800000",0.507,1.992,0.808
"13:25:21.000000",0.507,1.995,0.811
"13:25:21.200000",0.507,1.998,0.811
"13:25:21.400000",0.507,1.999,0.811
"13:25:21.600000",0.507,2.002,0.815
"13:25:21.800000",0.506,2.004,0.816
"13:25:22.000000",0.507,2.007,0.815
"13:25:22.200000",0.508,2.009,0.817
"13:25:22.400000",0.507,2.012,0.818
"13:25:22.600000",0.507,2.015,0.820
"13:25:22.800000",0.507,2.016,0.819
"13:25:23.000000",0.509,2.018,0.821
"13:25:23.200000",0.507,2.020,0.824
"13:25:23.400000",0.507,2.024,0.825
"13:25:23.600000",0.508,2.027,0.825
"13:25:23.800000",0.508,2.030,0.826
"13:25:24.000000",0.507,2.033,0.828
"13:25:24.200000",0.507,2.035,0.828
"13:25:24.400000",0.507,2.037,0.830
"13:25:24.600000",0.506,2.039,0.831
"13:25:24.800000",0.507,2.043,0.831
"13:25:25.000000",0.508,2.044,0.832
"13:25:25.200000",0.507,2.047,0.833
"13:25:25.400000",0.507,2.049,0.834
"13:25:25.600000",0.508,2.051,0.836
"13:25:25.800000",0.507,2.054,0.837
"13:25:26.000000",0.507,2.056,0.839
"13:25:26.200000",0.507,2.058,0.841
"13:25:26.400000",0.506,2.062,0.841
"13:25:26.600000",0.507,2.065,0.843
"13:25:26.800000",0.507,2.067,0.843
"13:25:27.000000",0.508,2.069,0.845
"13:25:27.200000",0.507,2.072,0.846
"13:25:27.400000",0.506,2.075,0.845
"13:25:27.600000",0.508,2.077,0.847
"13:25:27.800000",0.506,2.078,0.848
"13:25:28.000000",0.508,2.080,0.849
"13:25:28.200000",0.507,2.083,0.850
"13:25:28.400000",0.507,2.085,0.851
"13:25:28.600000",0.507,2.087,0.853
"13:25:28.800000",0.507,2.090,0.853
"13:25:29.000000",0.507,2.091,0.856
"13:25:29.200000",0.506,2.095,0.856
"13:25:29.400000",0.507,2.097,0.857
"13:25:29.600000",0.507,2.101,0.858
"13:25:29.800000",0.507,2.104,0.860
"13:25:30.000000",0.507,2.106,0.862
"13:25:30.200000",0.506,2.108,0.862
"13:25:30.400000",0.507,2.110,0.863
"13:25:30.600000",0.507,2.112,0.865
"13:25:30.800000",0.507,2.114,0.866
"13:25:31.000000",0.507,2.116,0.868
"13:25:31.200000",0.507,2.119,0.868
"13:25:31.400000",0.507,2.121,0.869
"13:25:31.600000",0.509,2.123,0.869
"13:25:31.800000",0.507,2.125,0.870
"13:25:32.000000",0.507,2.129,0.872
"13:25:32.200000",0.507,2.131,0.871
"13:25:32.400000",0.507,2.133,0.873
"13:25:32.600000",0.507,2.136,0.875
"13:25:32.800000",0.507,2.138,0.875
"13:25:33.000000",0.507,2.141,0.877
"13:25:33.200000",0.507,2.144,0.879
"13:25:33.400000",0.506,2.146,0.880
"13:25:33.600000",0.507,2.148,0.881
"13:25:33.800000",0.507,2.149,0.882
"13:25:34.000000",0.506,2.151,0.884
"13:25:34.200000",0.507,2.154,0.884
"13:25:34.400000",0.507,2.157,0.884
"13:25:34.600000",0.507,2.159,0.888
"13:25:34.800000",0.506,2.161,0.887
"13:25:35.000000",0.507,2.164,0.887
"13:25:35.200000",0.506,2.167,0.889
"13:25:35.400000",0.507,2.169,0.890
"13:25:35.600000",0.507,2.172,0.892
"13:25:35.800000",0.508,2.172,0.892
"13:25:36.000000",0.507,2.176,0.892
"13:25:36.200000",0.508,2.178,0.896
"13:25:36.400000",0.507,2.179,0.894
"13:25:36.600000",0.507,2.181,0.899
"13:25:36.800000",0.507,2.185,0.898
"13:25:37.000000",0.507,2.186,0.899
"13:25:37.200000",0.508,2.189,0.901
"13:25:37.400000",0.507,2.191,0.902
"13:25:37.600000",0.507,2.193,0.903
"13:25:37.800000",0.507,2.196,0.905
"13:25:38.000000",0.507,2.198,0.905
"13:25:38.200000",0.507,2.202,0.906
"13:25:38.400000",0.507,2.203,0.907
"13:25:38.600000",0.507,2.205,0.907
"13:25:38.800000",0.507,2.208,0.909
"13:25:39.000000",0.507,2.211,0.911
"13:25:39.200000",0.507,2.212,0.911
"13:25:39.400000",0.507,2.214,0.912
"13:25:39.600000",0.507,2.215,0.912
"13:25:39.800000",0.507,2.217,0.916
"13:25:40.000000",0.506,2.219,0.916
"13:25:40.200000",0.507,2.223,0.919
"13:25:40.400000",0.505,2.225,0.918
"13:25:40.600000",0.505,2.227,0.920
"13:25:40.800000",0.506,2.230,0.920
"13:25:41.000000",0.507,2.233,0.921
"13:25:41.200000",0.506,2.234,0.924
"13:25:41.400000",0.507,2.237,0.924
"13:25:41.600000",0.507,2.238,0.926
"13:25:41.800000",0.507,2.241,0.926
"13:25:42.000000",0.507,2.243,0.928
"13:25:42.200000",0.506,2.245,0.928
"13:25:42.400000",0.507,2.247,0.928
"13:25:42.600000",0.506,2.248,0.932
"13:25:42.800000",0.507,2.251,0.933
"13:25:43.000000",0.506,2.252,0.933
"13:25:43.200000",0.506,2.256,0.934
"13:25:43.400000",0.509,2.258,0.934
"13:25:43.600000",0.507,2.260,0.935
"13:25:43.800000",0.507,2.262,0.937
"13:25:44.000000",0.507,2.265,0.938
"13:25:44.200000",0.507,2.267,0.939
"13:25:44.400000",0.507,2.270,0.941
"13:25:44.600000",0.505,2.271,0.942
"13:25:44.800000",0.507,2.274,0.943
"13:25:45.000000",0.507,2.275,0.944
"13:25:45.200000",0.507,2.277,0.943
"13:25:45.400000",0.507,2.279,0.946
"13:25:45.600000",0.507,2.281,0.947
"13:25:45.800000",0.506,2.283,0.949
"13:25:46.000000",0.507,2.286,0.949
"13:25:46.200000",0.506,2.288,0.951
"13:25:46.400000",0.506,2.289,0.952
"13:25:46.600000",0.506,2.292,0.952
"13:25:46.800000",0.506,2.295,0.955
"13:25:47.000000",0.506,2.298,0.955
"13:25:47.200000",0.506,2.298,0.957
"13:25:47.400000",0.505,2.300,0.958
"13:25:47.600000",0.506,2.303,0.959
"13:25:47.800000",0.507,2.305,0.959
"13:25:48.000000",0.507,2.307,0.961
"13:25:48.200000",0.506,2.309,0.963
"13:25:48.400000",0.507,2.310,0.963
"13:25:48.600000",0.506,2.312,0.964
"13:25:48.800000",0.507,2.315,0.965
"13:25:49.000000",0.507,2.316,0.965
"13:25:49.200000",0.506,2.319,0.967
"13:25:49.400000",0.506,2.321,0.969
"13:25:49.600000",0.507,2.323,0.968
"13:25:49.800000",0.507,2.326,0.970
"13:25:50.000000",0.507,2.328,0.971
"13:25:50.200000",0.506,2.330,0.973
"13:25:50.400000",0.507,2.332,0.975
"13:25:50.600000",0.506,2.333,0.975
"13:25:50.800000",0.507,2.335,0.975
"13:25:51.000000",0.507,2.337,0.976
"13:25:51.200000",0.507,2.339,0.978
"13:25:51.400000",0.506,2.340,0.978
"13:25:51.600000",0.506,2.343,0.981
"13:25:51.800000",0.505,2.346,0.982
"13:25:52.000000",0.506,2.348,0.982
"13:25:52.200000",0.507,2.350,0.982
"13:25:52.400000",0.507,2.351,0.986
"13:25:52.600000",0.507,2.354,0.986
"13:25:52.800000",0.507,2.356,0.986
"13:25:53.000000",0.507,2.358,0.988
"13:25:53.200000",0.505,2.359,0.991
"13:25:53.400000",0.507,2.361,0.989
"13:25:53.600000",0.507,2.363,0.992
"13:25:53.800000",0.506,2.365,0.993
"13:25:54.000000",0.506,2.367,0.993
"13:25:54.200000",0.507,2.369,0.994
"13:25:54.400000",0.505,2.370,0.995
"13:25:54.600000",0.506,2.373,0.999
"13:25:54.800000",0.506,2.375,0.997
"13:25:55.000000",0.505,2.378,0.999
"13:25:55.200000",0.507,2.380,1.001
"13:25:55.400000",0.507,2.382,1.003
"13:25:55.600000",0.506,2.383,1.004
"13:25:55.800000",0.505,2.384,1.004
"13:25:56.000000",0.507,2.386,1.003
"13:25:56.200000",0.505,2.388,1.007
"13:25:56.400000",0.506,2.390,1.009
"13:25:56.600000",0.505,2.391,1.008
"13:25:56.800000",0.507,2.393,1.010
"13:25:57.000000",0.504,2.395,1.010
"13:25:57.200000",0.506,2.397,1.010
"13:25:57.400000",0.506,2.399,1.013
"13:25:57.600000",0.506,2.402,1.015
"13:25:57.800000",0.506,2.404,1.016
"13:25:58.000000",0.506,2.405,1.018
"13:25:58.200000",0.506,2.408,1.018
"13:25:58.400000",0.505,2.410,1.019
"13:25:58.600000",0.505,2.411,1.018
"13:25:58.800000",0.506,2.411,1.021
"13:25:59.000000",0.506,2.414,1.021
"13:25:59.200000",0.506,2.416,1.023
"13:25:59.400000",0.506,2.417,1.025
"13:25:59.600000",0.506,2.419,1.025
"13:25:59.800000",0.506,2.421,1.025
"13:26:00.000000",0.506,2.423,1.027
"13:26:00.200000",0.506,2.425,1.028
"13:26:00.400000",0.505,2.427,1.029
"13:26:00.600000",0.505,2.428,1.031
"13:26:00.800000",0.506,2.431,1.031
"13:26:01.000000",0.506,2.433,1.034
"13:26:01.200000",0.505,2.435,1.034
"13:26:01.400000",0.506,2.436,1.035
"13:26:01.600000",0.506,2.438,1.035
"13:26:01.800000",0.506,2.440,1.037
"13:26:02.000000",0.506,2.440,1.038
"13:26:02.200000",0.506,2.442,1.040
"13:26:02.400000",0.504,2.441,1.040
"13:26:02.600000",0.505,2.446,1.040
"13:26:02.800000",0.505,2.447,1.042
"13:26:03.000000",0.506,2.450,1.044
"13:26:03.200000",0.504,2.452,1.044
"13:26:03.400000",0.505,2.454,1.046
"13:26:03.600000",0.505,2.455,1.046
"13:26:03.800000",0.506,2.458,1.049
"13:26:04.000000",0.505,2.459,1.050
"13:26:04.200000",0.505,2.461,1.051
"13:26:04.400000",0.505,2.463,1.050
"13:26:04.600000",0.505,2.464,1.052
"13:26:04.800000",0.505,2.465,1.055
"13:26:05.000000",0.505,2.466,1.056
"13:26:05.200000",0.505,2.467,1.057
"13:26:05.400000",0.505,2.470,1.057
"13:26:05.600000",0.506,2.470,1.059
"13:26:05.800000",0.504,2.473,1.058
"13:26:06.000000",0.503,2.476,1.060
"13:26:06.200000",0.505,2.477,1.061
"13:26:06.400000",0.506,2.479,1.061
"13:26:06.600000",0.505,2.480,1.064
"13:26:06.800000",0.505,2.482,1.065
"13:26:07.000000",0.505,2.486,1.065
"13:26:07.200000",0.505,2.485,1.067
"13:26:07.400000",0.506,2.487,1.067
"13:26:07.600000",0.507,2.487,1.069
"13:26:07.800000",0.505,2.489,1.070
"13:26:08.000000",0.505,2.490,1.073
"13:26:08.200000",0.506,2.492,1.070
"13:26:08.400000",0.505,2.494,1.075
"13:26:08.600000",0.505,2.495,1.076
"13:26:08.800000",0.505,2.497,1.076
"13:26:09.000000",0.506,2.497,1.077
"13:26:09.200000",0.505,2.502,1.079
"13:26:09.400000",0.505,2.504,1.078
"13:26:09.600000",0.504,2.504,1.082
"13:26:09.800000",0.504,2.506,1.083
"13:26:10.000000",0.506,2.507,1.084
"13:26:10.200000",0.505,2.508,1.083
"13:26:10.400000",0.505,2.509,1.087
"13:26:10.600000",0.504,2.511,1.086
"13:26:10.800000",0.504,2.512,1.088
"13:26:11.000000",0.504,2.515,1.089
"13:26:11.200000",0.504,2.515,1.090
"13:26:11.400000",0.504,2.519,1.092
"13:26:11.600000",0.505,2.520,1.093
"13:26:11.800000",0.503,2.522,1.091
"13:26:12.000000",0.505,2.523,1.095
"13:26:12.200000",0.505,2.525,1.095
"13:26:12.400000",0.505,2.523,1.096
"13:26:12.600000",0.504,2.527,1.098
"13:26:12.800000",0.505,2.529,1.098
"13:26:13.000000",0.505,2.529,1.099
"13:26:13.200000",0.505,2.530,1.100
"13:26:13.400000",0.504,2.532,1.101
"13:26:13.600000",0.505,2.534,1.104
"13:26:13.800000",0.505,2.534,1.103
"13:26:14.000000",0.505,2.536,1.104
"13:26:14.200000",0.505,2.538,1.108
"13:26:14.400000",0.504,2.540,1.108
"13:26:14.600000",0.505,2.542,1.107
"13:26:14.800000",0.505,2.543,1.110
"13:26:15.000000",0.504,2.545,1.112
"13:26:15.200000",0.504,2.545,1.113
"13:26:15.400000",0.504,2.547,1.113
"13:26:15.600000",0.504,2.548,1.114
"13:26:15.800000",0.505,2.549,1.115
"13:26:16.000000",0.504,2.550,1.117
"13:26:16.200000",0.504,2.551,1.117
"13:26:16.400000",0.505,2.553,1.119
"13:26:16.600000",0.503,2.555,1.119
"13:26:16.800000",0.504,2.556,1.120
"13:26:17.000000",0.505,2.558,1.121
"13:26:17.200000",0.505,2.559,1.123
"13:26:17.400000",0.504,2.562,1.124
"13:26:17.600000",0.504,2.562,1.125
"13:26:17.800000",0.503,2.563,1.126
"13:26:18.000000",0.505,2.565,1.127
"13:26:18.200000",0.505,2.565,1.128
"13:26:18.400000",0.504,2.566,1.129
"13:26:18.600000",0.504,2.567,1.131
"13:26:18.800000",0.504,2.569,1.132
"13:26:19.000000",0.503,2.570,1.132
"13:26:19.200000",0.504,2.571,1.134
"13:26:19.400000",0.505,2.573,1.136
"13:26:19.600000",0.504,2.574,1.136
"13:26:19.800000",0.503,2.576,1.139
"13:26:20.000000",0.503,2.577,1.138
"13:26:20.200000",0.503,2.579,1.140
"13:26:20.400000",0.503,2.580,1.140
"13:26:20.600000",0.505,2.581,1.143
"13:26:20.800000",0.503,2.583,1.144
"13:26:21.000000",0.503,2.584,1.144
"13:26:21.200000",0.503,2.585,1.145
"13:26:21.400000",0.503,2.585,1.146
"13:26:21.600000",0.503,2.587,1.148
"13:26:21.800000",0.504,2.588,1.148
"13:26:22.000000",0.503,2.588,1.150
"13:26:22.200000",0.504,2.590,1.150
"13:26:22.400000",0.504,2.591,1.152
"13:26:22.600000",0.503,2.593,1.151
"13:26:22.800000",0.503,2.595,1.153
"13:26:23.000000",0.503,2.596,1.155
"13:26:23.200000",0.503,2.597,1.155
"13:26:23.400000",0.503,2.598,1.156
"13:26:23.600000",0.503,2.599,1.159
"13:26:23.800000",0.503,2.600,1.160
"13:26:24.000000",0.503,2.602,1.160
"13:26:24.200000",0.503,2.601,1.160
"13:26:24.400000",0.502,2.602,1.164
"13:26:24.600000",0.503,2.604,1.165
"13:26:24.800000",0.503,2.604,1.165
"13:26:25.000000",0.504,2.606,1.166
"13:26:25.200000",0.503,2.608,1.166
"13:26:25.400000",0.503,2.609,1.168
"13:26:25.600000",0.503,2.609,1.168
"13:26:25.800000",0.502,2.611,1.169
"13:26:26.000000",0.504,2.613,1.172
"13:26:26.200000",0.503,2.613,1.172
"13:26:26.400000",0.503,2.615,1.173
"13:26:26.600000",0.503,2.616,1.175
"13:26:26.800000",0.503,2.616,1.172
"13:26:27.000000",0.504,2.617,1.177
"13:26:27.200000",0.501,2.617,1.178
"13:26:27.400000",0.503,2.619,1.179
"13:26:27.600000",0.501,2.620,1.181
"13:26:27.800000",0.503,2.621,1.181
"13:26:28.000000",0.504,2.622,1.183
"13:26:28.200000",0.503,2.624,1.183
"13:26:28.400000",0.502,2.625,1.185
"13:26:28.600000",0.501,2.626,1.185
"13:26:28.800000",0.503,2.626,1.187
"13:26:29.000000",0.502,2.628,1.188
"13:26:29.200000",0.503,2.628,1.190
"13:26:29.400000",0.500,2.628,1.191
"13:26:29.600000",0.503,2.630,1.192
"13:26:29.800000",0.503,2.629,1.192
"13:26:30.000000",0.503,2.632,1.194
"13:26:30.200000",0.501,2.632,1.195
"13:26:30.400000",0.503,2.632,1.196
"13:26:30.600000",0.502,2.635,1.197
"13:26:30.800000",0.503,2.635,1.200
"13:26:31.000000",0.502,2.637,1.198
"13:26:31.200000",0.500,2.638,1.202
"13:26:31.400000",0.501,2.639,1.202
"13:26:31.600000",0.502,2.640,1.202
"13:26:31.800000",0.505,2.641,1.204
"13:26:32.000000",0.503,2.641,1.205
"13:26:32.200000",0.503,2.641,1.207
"13:26:32.400000",0.501,2.641,1.207
"13:26:32.600000",0.502,2.643,1.209
"13:26:32.800000",0.501,2.644,1.208
"13:26:33.000000",0.500,2.643,1.211
"13:26:33.200000",0.502,2.645,1.211
"13:26:33.400000",0.503,2.647,1.212
"13:26:33.600000",0.502,2.648,1.215
"13:26:33.800000",0.502,2.649,1.215
"13:26:34.000000",0.502,2.650,1.217
"13:26:34.200000",0.501,2.652,1.217
"13:26:34.400000",0.502,2.652,1.219
"13:26:34.600000",0.502,2.652,1.218
"13:26:34.800000",0.500,2.652,1.221
"13:26:35.000000",0.501,2.654,1.220
"13:26:35.200000",0.501,2.654,1.223
"13:26:35.400000",0.501,2.654,1.224
"13:26:35.600000",0.500,2.656,1.226
"13:26:35.800000",0.502,2.657,1.226
"13:26:36.000000",0.501,2.656,1.226
"13:26:36.200000",0.502,2.658,1.228
"13:26:36.400000",0.500,2.659,1.230
"13:26:36.600000",0.500,2.660,1.230
"13:26:36.800000",0.500,2.662,1.231
"13:26:37.000000",0.501,2.661,1.232
"13:26:37.200000",0.501,2.663,1.235
"13:26:37.400000",0.499,2.662,1.235
"13:26:37.600000",0.500,2.663,1.234
"13:26:37.800000",0.500,2.664,1.237
"13:26:38.000000",0.500,2.664,1.239
"13:26:38.200000",0.500,2.664,1.240
"13:26:38.400000",0.500,2.665,1.241
"13:26:38.600000",0.500,2.666,1.242
"13:26:38.800000",0.500,2.668,1.243
"13:26:39.000000",0.500,2.669,1.243
"13:26:39.200000",0.500,2.669,1.244
"13:26:39.400000",0.500,2.670,1.245
"13:26:39.600000",0.499,2.671,1.248
"13:26:39.800000",0.500,2.671,1.248
"13:26:40.000000",0.501,2.671,1.250
"13:26:40.200000",0.500,2.673,1.250
"13:26:40.400000",0.500,2.673,1.252
"13:26:40.600000",0.498,2.673,1.254
"13:26:40.800000",0.500,2.672,1.252
"13:26:41.000000",0.498,2.674,1.254
"13:26:41.200000",0.500,2.674,1.256
"13:26:41.400000",0.499,2.674,1.258
"13:26:41.600000",0.498,2.676,1.259
"13:26:41.800000",0.499,2.677,1.259
"13:26:42.000000",0.497,2.677,1.261
"13:26:42.200000",0.498,2.679,1.260
"13:26:42.400000",0.499,2.679,1.261
"13:26:42.600000",0.499,2.679,1.264
"13:26:42.800000",0.498,2.678,1.265
"13:26:43.000000",0.498,2.680,1.265
"13:26:43.200000",0.498,2.681,1.267
"13:26:43.400000",0.499,2.680,1.266
"13:26:43.600000",0.498,2.680,1.269
"13:26:43.800000",0.498,2.682,1.269
"13:26:44.000000",0.497,2.682,1.272
"13:26:44.200000",0.498,2.682,1.273
"13:26:44.400000",0.498,2.682,1.273
"13:26:44.600000",0.498,2.684,1.274
"13:26:44.800000",0.498,2.684,1.275
"13:26:45.000000",0.500,2.685,1.276
"13:26:45.200000",0.498,2.686,1.280
"13:26:45.400000",0.498,2.686,1.280
"13:26:45.600000",0.497,2.686,1.280
"13:26:45.800000",0.498,2.687,1.281
"13:26:46.000000",0.497,2.688,1.284
"13:26:46.200000",0.497,2.687,1.285
"13:26:46.400000",0.497,2.688,1.285
"13:26:46.600000",0.497,2.688,1.285
"13:26:46.800000",0.496,2.688,1.286
"13:26:47.000000",0.497,2.689,1.288
"13:26:47.200000",0.497,2.690,1.289
"13:26:47.400000",0.498,2.690,1.290
"13:26:47.600000",0.496,2.692,1.292
"13:26:47.800000",0.497,2.691,1.292
"13:26:48.000000",0.498,2.691,1.293
"13:26:48.200000",0.496,2.692,1.295
"13:26:48.400000",0.497,2.692,1.296
"13:26:48.600000",0.496,2.692,1.298
"13:26:48.800000",0.496,2.693,1.299
"13:26:49.000000",0.497,2.693,1.299
"13:26:49.200000",0.496,2.692,1.301
"13:26:49.400000",0.496,2.693,1.303
"13:26:49.600000",0.498,2.694,1.302
"13:26:49.800000",0.496,2.695,1.303
"13:26:50.000000",0.495,2.695,1.305
"13:26:50.200000",0.496,2.695,1.305
"13:26:50.400000",0.496,2.696,1.307
"13:26:50.600000",0.496,2.697,1.306
"13:26:50.800000",0.496,2.696,1.309
"13:26:51.000000",0.496,2.697,1.310
"13:26:51.200000",0.496,2.696,1.312
"13:26:51.400000",0.495,2.697,1.314
"13:26:51.600000",0.495,2.697,1.314
"13:26:51.800000",0.495,2.696,1.314
"13:26:52.000000",0.496,2.697,1.316
"13:26:52.200000",0.496,2.697,1.317
"13:26:52.400000",0.496,2.699,1.318
"13:26:52.600000",0.496,2.699,1.319
"13:26:52.800000",0.496,2.700,1.320
"13:26:53.000000",0.494,2.700,1.322
"13:26:53.200000",0.494,2.700,1.322
"13:26:53.400000",0.494,2.700,1.324
"13:26:53.600000",0.494,2.699,1.325
"13:26:53.800000",0.494,2.701,1.325
"13:26:54.000000",0.494,2.699,1.327
"13:26:54.200000",0.494,2.700,1.329
"13:26:54.400000",0.494,2.699,1.329
"13:26:54.600000",0.492,2.699,1.331
"13:26:54.800000",0.494,2.701,1.331
"13:26:55.000000",0.493,2.701,1.333
"13:26:55.200000",0.494,2.701,1.334
"13:26:55.400000",0.492,2.701,1.334
"13:26:55.600000",0.492,2.703,1.336
"13:26:55.800000",0.493,2.703,1.337
"13:26:56.000000",0.492,2.703,1.338
"13:26:56.200000",0.492,2.703,1.340
"13:26:56.400000",0.492,2.703,1.341
"13:26:56.600000",0.492,2.702,1.342
"13:26:56.800000",0.492,2.701,1.342
"13:26:57.000000",0.493,2.701,1.343
"13:26:57.200000",0.491,2.703,1.344
"13:26:57.400000",0.491,2.703,1.348
"13:26:57.600000",0.492,2.702,1.345
"13:26:57.800000",0.491,2.702,1.347
"13:26:58.000000",0.491,2.703,1.349
"13:26:58.200000",0.492,2.704,1.350
"13:26:58.400000",0.490,2.704,1.352
"13:26:58.600000",0.491,2.705,1.352
"13:26:58.800000",0.490,2.704,1.352
"13:26:59.000000",0.491,2.704,1.354
"13:26:59.200000",0.489,2.704,1.357
"13:26:59.400000",0.490,2.704,1.359
"13:26:59.600000",0.490,2.703,1.359
"13:26:59.800000",0.490,2.704,1.359
"13:27:00.000000",0.490,2.703,1.359
"13:27:00.200000",0.488,2.703,1.363
"13:27:00.400000",0.489,2.705,1.361
"13:27:00.600000",0.489,2.705,1.363
"13:27:00.800000",0.488,2.706,1.365
"13:27:01.000000",0.488,2.706,1.367
"13:27:01.200000",0.488,2.705,1.365
"13:27:01.400000",0.488,2.705,1.368
"13:27:01.600000",0.488,2.705,1.369
"13:27:01.800000",0.487,2.705,1.370
"13:27:02.000000",0.487,2.705,1.372
"13:27:02.200000",0.487,2.705,1.373
"13:27:02.400000",0.486,2.705,1.375
"13:27:02.600000",0.485,2.704,1.376
"13:27:02.800000",0.487,2.704,1.376
"13:27:03.000000",0.485,2.705,1.377
"13:27:03.200000",0.485,2.705,1.378
"13:27:03.400000",0.485,2.705,1.380
"13:27:03.600000",0.485,2.706,1.380
"13:27:03.800000",0.485,2.707,1.381
"13:27:04.000000",0.485,2.706,1.382
